id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_user,access.book.user,model_library_book,group_library_user,1,1,1,0
access_book_manager,access.book.manager,model_library_book,group_library_manager,1,1,1,1
access_book_category_user,access.book.category.user,model_library_book_category,group_library_user,1,0,0,0
access_book_category_manager,access.book.category.manager,model_library_book_category,group_library_manager,1,1,1,1
access_book_rent_user,access.book.rent.user,model_library_book_rent,group_library_user,1,0,0,0
access_book_rent_manager,access.book.rent.manager,model_library_book_rent,group_library_manager,1,1,1,1
access_book_rent_wizard_manager,access.book.rent.wizard.manager,model_library_rent_wizard,group_library_manager,1,1,1,1
access_book_return_wizard_manager,access.book.return.wizard.manager,model_library_return_wizard,group_library_manager,1,1,1,1
access_book_rent_statistics_manager,access.book.rent.statistics.manager,model_library_book_rent_statistics,group_library_manager,1,1,1,1
access_rent_stage_user,access.rent.stage.user,model_library_rent_stage,group_library_user,1,0,0,0
access_rent_stage_manager,access.rent.stage.manager,model_library_rent_stage,group_library_manager,1,1,1,1
access_rent_tag_user,access.rent.tag.user,model_library_rent_tag,group_library_user,1,0,0,0
access_rent_tag_manager,access.rent.tag.manager,model_library_rent_tag,group_library_manager,1,1,1,1